Loaded 27 VRP instances
Loaded 120 VRPTW instances
Loaded 92 GVRP instances
Loaded 33 MDVRP instances
Loaded 20 MDVRPTW instances

=== Running experiment: cap=False, TW=False, green=False, MD=False, type=VRP ===

============================================================
Experiment Setup: VRP
Training Set    : 5 instances
Testing Set     : 22 instances
============================================================
Starting Genetic Programming on 5 training instances...
   	      	                    fitness                    	                      size                     
   	      	-----------------------------------------------	-----------------------------------------------
gen	nevals	avg    	gen	max  	min    	nevals	std    	avg  	gen	max	min	nevals	std    
19 	200   	2885.9 	19 	10615.5	2564.08	200   	1184.32	35.66	19 	149	1  	200   	22.7148
20 	200   	2799.43	20 	10365.1	2564.08	200   	887.572	32.42	20 	127	3  	200   	18.5791
21 	200   	2986.67	21 	10585.9	2564.08	200   	1322.53	30.7 	21 	127	1  	200   	17.2229
22 	200   	2964.42	22 	10364.1	2564.08	200   	1300.59	30.94	22 	133	3  	200   	20.4352
23 	200   	3141.4 	23 	12168  	2563.88	200   	1775.68	30.9 	23 	139	3  	200   	20.1621
24 	200   	3110.43	24 	11804.2	2563.88	200   	1649.5 	28.28	24 	131	1  	200   	19.4608
25 	200   	3068.53	25 	12195  	2563.88	200   	1593.5 	28.53	25 	113	1  	200   	16.9174
26 	200   	3124.14	26 	12164.8	2563.88	200   	1672.39	28.52	26 	131	1  	200   	20.5565
27 	200   	2989.6 	27 	12166  	2563.88	200   	1449.03	30.42	27 	81 	1  	200   	18.3124
28 	200   	3059.58	28 	11286.3	2561.16	200   	1601.06	31.49	28 	105	1  	200   	19.1682
29 	200   	3028.34	29 	10780.5	2561.16	200   	1607.9 	32.76	29 	105	1  	200   	19.1045
30 	200   	2992.63	30 	12165.4	2561.16	200   	1476.87	27.91	30 	95 	3  	200   	15.2889
31 	200   	3163.17	31 	10364.9	2561.16	200   	1647.55	25.51	31 	93 	1  	200   	16.3426
32 	200   	3107.41	32 	12207.4	2561.16	200   	1685.6 	24.51	32 	107	1  	200   	15.9881
33 	200   	2890.04	33 	12073.7	2543.17	200   	1321.7 	25.65	33 	107	3  	200   	15.9273
34 	200   	2840.14	34 	10585.7	2543.17	200   	1076.32	26.09	34 	109	3  	200   	17.1158
35 	200   	2902.88	35 	10357.8	2543.17	200   	1258.92	27.03	35 	91 	1  	200   	16.597 
36 	200   	3119.72	36 	12166.2	2543.17	200   	1772.23	27.57	36 	91 	1  	200   	18.5627
37 	200   	3066.91	37 	11286.1	2543.17	200   	1627.46	29.05	37 	101	3  	200   	20.0194
38 	200   	3052.13	38 	12165.2	2542.37	200   	1607.04	31.24	38 	109	1  	200   	21.3481
39 	200   	2942.43	39 	9999.06	2542.37	200   	1377.21	34.97	39 	103	1  	200   	19.3044
40 	200   	2816.82	40 	12208.4	2542.37	200   	1189   	36.2 	40 	109	1  	200   	20.1881
41 	200   	2851.51	41 	10428.4	2542.37	200   	1183.73	37.08	41 	117	1  	200   	24.3966
42 	200   	2966.02	42 	12005.6	2542.17	200   	1475.18	39.83	42 	149	3  	200   	27.7858
43 	200   	2740.84	43 	11842.7	2542.17	200   	978.965	48.19	43 	157	1  	200   	31.7592
44 	200   	2786.52	44 	9797.05	2542.17	200   	1087.38	58.15	44 	211	1  	200   	39.6905
45 	200   	2730.66	45 	10000.1	2542.17	200   	902.725	64.26	45 	217	3  	200   	43.8654
46 	200   	2769.54	46 	9417.2 	2542.17	200   	975.507	61.03	46 	209	3  	200   	41.2371
47 	200   	2657.12	47 	8814.97	2542.17	200   	631.866	63.74	47 	183	1  	200   	38.2488
48 	200   	2777.13	48 	9849.72	2542.17	200   	1070.06	58.92	48 	183	5  	200   	35.8183
49 	200   	2670.16	49 	10000.9	2542.17	200   	624.47 	52.13	49 	239	1  	200   	33.3626
50 	200   	2785.45	50 	9499.28	2542.17	200   	968.756	46.91	50 	257	3  	200   	29.065 
51 	200   	2831.53	51 	10057.2	2542.17	200   	1122.39	45.89	51 	257	3  	200   	30.9643
52 	200   	2755.38	52 	10365.7	2542.17	200   	873.914	44.47	52 	255	1  	200   	29.0127
53 	200   	2718.42	53 	12077.9	2542.17	200   	936.568	47.81	53 	251	3  	200   	35.4853
54 	200   	2830.63	54 	12003.6	2541.77	200   	1220.45	45.18	54 	219	1  	200   	30.8741
55 	200   	2863   	55 	12008.8	2541.77	200   	1303.11	42.11	55 	223	1  	200   	29.3146
56 	200   	2696.46	56 	8547.23	2541.77	200   	702.2  	43.12	56 	263	1  	200   	31.9641
57 	200   	2762.72	57 	8552.23	2541.77	200   	937.87 	42.02	57 	263	1  	200   	29.2828
58 	200   	2735.2 	58 	11921  	2541.77	200   	910.663	42.9 	58 	265	1  	200   	32.9027
59 	200   	3063.53	59 	11760.1	2541.77	200   	1672.41	42.93	59 	273	1  	200   	36.7926
60 	200   	2890.64	60 	9998.13	2541.57	200   	1286.71	43.14	60 	295	3  	200   	34.5783
61 	200   	2856.1 	61 	12006.2	2541.57	200   	1291   	46.6 	61 	295	3  	200   	42.1706
62 	200   	2788.09	62 	9848.79	2541.57	200   	1026.17	48.07	62 	241	1  	200   	36.7259
63 	200   	3080.06	63 	12166  	2541.57	200   	1861.37	41.94	63 	177	3  	200   	28.5755
64 	200   	3037.53	64 	12170.6	2541.57	200   	1621.07	43.4 	64 	159	1  	200   	28.2446
65 	200   	2865.29	65 	12005.8	2541.57	200   	1298.59	45.17	65 	169	3  	200   	27.3619
66 	200   	2782.76	66 	11615.8	2541.57	200   	1026.15	43.03	66 	145	1  	200   	26.0756
67 	200   	2892.28	67 	12005.6	2541.57	200   	1332.99	39.98	67 	163	1  	200   	25.6273
68 	200   	2798.28	68 	12007  	2541.57	200   	1159.11	44.24	68 	163	1  	200   	27.6973
69 	200   	2723.89	69 	10208.1	2541.57	200   	869.722	42.61	69 	157	1  	200   	24.7772
70 	200   	2921.86	70 	12007  	2541.57	200   	1428.81	39.79	70 	165	3  	200   	22.6627
71 	200   	2716.45	71 	8547.23	2541.57	200   	597.698	36.98	71 	145	1  	200   	20.0479
72 	200   	2886.68	72 	12007.8	2541.57	200   	1330.47	35.7 	72 	151	3  	200   	22.1646
73 	200   	3091.81	73 	12006.2	2541.57	200   	1832.05	34.84	73 	151	3  	200   	23.0559
74 	200   	2915.81	74 	12005  	2541.57	200   	1444.22	36.22	74 	135	3  	200   	23.3579
75 	200   	2791.38	75 	12168  	2541.57	200   	1134.06	35.21	75 	139	3  	200   	20.881 
76 	200   	2960.18	76 	11861.4	2541.57	200   	1514.34	34.8 	76 	135	3  	200   	21.5722
77 	200   	2793.45	77 	12077.1	2541.57	200   	1028.65	34.92	77 	147	3  	200   	24.2898
78 	200   	2921.52	78 	10746.1	2541.57	200   	1346.51	37.69	78 	169	1  	200   	25.6059
79 	200   	2884.61	79 	10162.6	2541.57	200   	1271.56	37.44	79 	147	3  	200   	21.867 
80 	200   	2923.2 	80 	12162.5	2541.57	200   	1374.43	37.11	80 	105	1  	200   	21.5511
81 	200   	2875.04	81 	12005.4	2541.57	200   	1309.67	36.97	81 	123	1  	200   	22.8512
82 	200   	2916.9 	82 	12167.6	2541.57	200   	1470.15	34.91	82 	131	3  	200   	21.2869
83 	200   	2803.13	83 	9793.58	2541.57	200   	1030.63	31.28	83 	97 	3  	200   	17.3136
84 	200   	2847.28	84 	9675.76	2541.57	200   	1142.82	33.16	84 	97 	1  	200   	17.8587
85 	200   	2923.39	85 	9998.73	2541.57	200   	1391.09	32   	85 	109	1  	200   	17.9855
86 	200   	2760.02	86 	8548.43	2541.57	200   	851.681	33.38	86 	97 	1  	200   	19.1712
87 	200   	2934.42	87 	12167.6	2541.57	200   	1451.83	32.01	87 	109	3  	200   	19.9399
88 	200   	2920.04	88 	12160.9	2541.57	200   	1348.66	29.98	88 	91 	1  	200   	15.1473
89 	200   	2956.91	89 	10329.5	2541.57	200   	1397.32	30.88	89 	93 	1  	200   	18.3985
90 	200   	2886.31	90 	10363.3	2541.57	200   	1229.07	32.32	90 	101	1  	200   	18.394 
91 	200   	2865.99	91 	9843.72	2541.57	200   	1212.01	34.6 	91 	121	1  	200   	20.5339
92 	200   	2789.46	92 	10735.2	2541.57	200   	1052.09	35.88	92 	105	1  	200   	20.4701
93 	200   	2750.21	93 	10197  	2541.57	200   	887.146	36.52	93 	115	3  	200   	21.2991
94 	200   	2938.03	94 	12004.8	2541.57	200   	1398.8 	37.47	94 	123	3  	200   	22.1675
95 	200   	2874.92	95 	10363.7	2541.57	200   	1246.17	37.7 	95 	119	3  	200   	22.8024
96 	200   	2857.06	96 	10362.9	2541.57	200   	1236.39	40.06	96 	123	1  	200   	24.8628
97 	200   	3056.01	97 	12160.1	2541.57	200   	1744.69	40.43	97 	123	1  	200   	24.8551
98 	200   	2833.05	98 	12165.8	2541.57	200   	1290.83	39.95	98 	161	3  	200   	25.2586
99 	200   	2857.33	99 	9799.18	2541.57	200   	1158.47	39.17	99 	197	1  	200   	28.4695
100	200   	2898.79	100	10268.1	2541.57	200   	1310.78	41.46	100	197	3  	200   	28.423 
101	200   	2819.74	101	10306.8	2541.57	200   	1070.67	43.01	101	203	1  	200   	29.5855
102	200   	2783.75	102	9900.32	2541.57	200   	1054.41	40.01	102	125	3  	200   	25.1666
103	200   	2730.76	103	9400.46	2541.57	200   	803.747	40.17	103	123	1  	200   	23.6256
104	200   	2913.3 	104	12006.2	2541.57	200   	1462.89	39.23	104	149	3  	200   	25.2889
105	200   	2829.17	105	12165.2	2541.57	200   	1206.69	40.71	105	149	1  	200   	24.6442
106	200   	3052.88	106	12168.8	2541.57	200   	1802.81	39.51	106	113	1  	200   	23.1309
107	200   	2731.89	107	10057  	2541.57	200   	829.451	37.98	107	119	3  	200   	22.1964
108	200   	2810.49	108	9794.58	2541.57	200   	1070.55	40.02	108	121	1  	200   	22.315 
109	200   	2788.4 	109	10363.5	2541.57	200   	1052.37	38.77	109	119	3  	200   	22.7334
110	200   	2733.92	110	10300.1	2541.57	200   	843.573	37.75	110	151	3  	200   	23.5707
111	200   	2756.76	111	12005.6	2541.57	200   	1049.71	37.4 	111	127	1  	200   	23.079 
112	200   	2935.77	112	11979.9	2541.57	200   	1415.51	35.53	112	97 	1  	200   	19.6351
113	200   	2771.71	113	12199.5	2541.57	200   	999.013	32.45	113	97 	1  	200   	18.201 
114	200   	2760.81	114	9988.51	2541.57	200   	942.912	31.49	114	87 	1  	200   	16.1412
115	200   	2763.37	115	10363.5	2541.57	200   	908.836	32.8 	115	89 	3  	200   	15.6678
116	200   	3056   	116	12164.8	2541.57	200   	1683.55	32.3 	116	83 	1  	200   	16.8378
117	200   	2807.9 	117	10263.1	2541.57	200   	1143.52	30.32	117	99 	1  	200   	16.8682
118	200   	2830.05	118	8596.62	2541.57	200   	1099.25	29.39	118	73 	3  	200   	15.4696
119	200   	2721.28	119	9697.86	2541.57	200   	757.345	31.21	119	91 	3  	200   	17.2051
120	200   	2902.41	120	10362.9	2541.57	200   	1227.81	30.4 	120	95 	1  	200   	17.0575
121	200   	2858.68	121	10585.7	2541.57	200   	1195.28	29.85	121	99 	3  	200   	16.699 
122	200   	3238.21	122	12166.2	2541.57	200   	1892.09	31.37	122	99 	1  	200   	19.2552
123	200   	2955.05	123	9726.44	2541.57	200   	1356.45	31.63	123	117	1  	200   	20.7544
124	200   	2792.76	124	9996.93	2539.99	200   	1041.57	34.61	124	105	1  	200   	21.2751
125	200   	2945.68	125	10560.1	2539.79	200   	1386.71	34.26	125	103	1  	200   	21.0678
126	200   	2956.03	126	11287.5	2539.59	200   	1332.12	37.64	126	105	3  	200   	21.4138
127	200   	2728.28	127	8547.23	2539.59	200   	718.849	40.68	127	117	1  	200   	21.3546
128	200   	2809.92	128	9999.13	2539.59	200   	1109.99	41.46	128	105	3  	200   	20.7072
129	200   	2828.19	129	9988.71	2539.59	200   	1120.58	42.46	129	115	3  	200   	20.1293
130	200   	2723.89	130	12075.1	2539.59	200   	919.997	38.57	130	119	3  	200   	21.8759
131	200   	2852.38	131	11951.9	2539.39	200   	1280.15	38.23	131	131	1  	200   	22.3425
132	200   	2777.84	132	12006.4	2539.39	200   	1073.42	40.92	132	155	1  	200   	25.2514
133	200   	2914.09	133	9988.91	2539.39	200   	1308.26	42.37	133	169	3  	200   	27.9747
134	200   	2768.56	134	12005.6	2539.39	200   	1014.73	46.25	134	221	3  	200   	30.2321
135	200   	2714.62	135	8547.23	2539.19	200   	711.039	46.75	135	165	1  	200   	27.1049
136	200   	2867.01	136	12075.3	2539.19	200   	1341.17	43.31	136	155	1  	200   	24.6772
137	200   	2881.07	137	12072.8	2539.19	200   	1315.82	43.51	137	123	1  	200   	23.3409
138	200   	2770.43	138	9984.54	2539.19	200   	1076.33	42.69	138	135	3  	200   	21.2604
139	200   	2742.96	139	8547.63	2539.19	200   	811.45 	41.7 	139	125	1  	200   	21.8648
140	200   	2669.6 	140	9214.48	2539.19	200   	543.726	40.5 	140	123	3  	200   	21.7263
141	200   	2726.83	141	8553.03	2539.19	200   	717.121	41.79	141	143	3  	200   	24.3449
142	200   	2766.23	142	12006  	2539.19	200   	1025.83	40.54	142	139	1  	200   	25.0493
143	200   	2649.91	143	8547.03	2539.19	200   	472.882	42.4 	143	149	1  	200   	24.8483
144	200   	2752.47	144	11519.3	2539.19	200   	979.659	42.47	144	139	3  	200   	23.3765
145	200   	2723.57	145	9562.54	2538.99	200   	874.727	41.21	145	145	3  	200   	24.2532
146	200   	2765.06	146	10362.9	2538.99	200   	1014.27	42.81	146	129	1  	200   	26.2569
147	200   	2892.01	147	9888.1 	2538.99	200   	1290.73	42.74	147	129	3  	200   	25.9525
148	200   	2882.12	148	12064.9	2538.99	200   	1330.57	43.18	148	127	3  	200   	26.2505
149	200   	2679.67	149	12168.6	2538.99	200   	739.41 	40.76	149	137	3  	200   	25.1814
150	200   	2995.18	150	12074.9	2538.99	200   	1587.48	38.5 	150	139	1  	200   	25.2545
151	200   	2804.79	151	12077.3	2538.99	200   	1184.52	40.15	151	169	1  	200   	25.5659
152	200   	2862.51	152	12170.4	2538.79	200   	1279.31	39.39	152	123	3  	200   	24.7384
153	200   	2902.92	153	12166.2	2538.79	200   	1444.4 	41.38	153	111	3  	200   	22.5773
154	200   	2910.5 	154	12005.6	2538.79	200   	1338.61	44.18	154	125	3  	200   	25.0273
155	200   	2885.83	155	12006.4	2538.79	200   	1421.57	45.72	155	119	3  	200   	25.1842
156	200   	2682.59	156	9760.04	2538.79	200   	683.603	45.7 	156	111	3  	200   	23.2368
157	200   	2704.87	157	8550.03	2538.79	200   	780.004	46.91	157	113	1  	200   	23.9318
158	200   	2968.73	158	12007.4	2538.79	200   	1526.77	45.45	158	129	3  	200   	24.671 
159	200   	2770.77	159	8547.63	2538.79	200   	888.526	47.41	159	135	1  	200   	25.2755
160	200   	2699.41	160	8548.63	2538.79	200   	675.822	49.41	160	143	1  	200   	27.5109
161	200   	2723.62	161	8551.43	2538.79	200   	823.75 	51.03	161	165	1  	200   	27.9009
162	200   	2747.16	162	10363.1	2538.79	200   	922.022	50.68	162	123	1  	200   	27.7384
163	200   	2894.25	163	12166.6	2538.79	200   	1386.37	50.01	163	139	1  	200   	28.1098
164	200   	2774.79	164	12161.3	2538.79	200   	1156.47	51.52	164	139	1  	200   	26.9854
165	200   	2827.86	165	9999.93	2538.79	200   	1188.77	49.37	165	147	1  	200   	27.3138
166	200   	2786.88	166	12169  	2538.79	200   	1071.78	51.59	166	153	1  	200   	29.9839
167	200   	2763.13	167	8548.43	2538.79	200   	946.178	52.6 	167	207	1  	200   	33.6868
168	200   	2765.86	168	12174.6	2538.79	200   	1007.85	51.68	168	189	1  	200   	34.2365
169	200   	2798.3 	169	9862.36	2538.79	200   	1107.52	48.76	169	175	1  	200   	32.0709
170	200   	2649.65	170	11587.2	2538.59	200   	670.42 	52.84	170	175	3  	200   	34.3735
171	200   	2783.35	171	10635  	2538.59	200   	1041.55	50.15	171	173	3  	200   	32.6958
172	200   	2755.31	172	9566.79	2538.59	200   	927.572	51.74	172	169	3  	200   	33.0444
173	200   	2741.52	173	12166.2	2538.59	200   	910.172	53.02	173	179	1  	200   	29.5391
174	200   	2798.7 	174	12167.2	2538.59	200   	1149.83	55.49	174	179	3  	200   	32.6512
175	200   	2618.15	175	8547.03	2538.59	200   	427.261	59.52	175	161	1  	200   	29.778 
176	200   	2614.9 	176	4316.53	2538.59	200   	219.817	57.18	176	159	3  	200   	29.2487
177	200   	2757.01	177	9473.9 	2538.59	200   	982.288	56.06	177	151	3  	200   	27.5688
178	200   	2732.75	178	9468.5 	2538.59	200   	902.296	51.22	178	145	3  	200   	27.9598
179	200   	2754.9 	179	8958.79	2538.59	200   	950.713	49.18	179	139	1  	200   	27.0638
180	200   	2740.88	180	12153.7	2538.59	200   	994.147	51.45	180	119	3  	200   	24.9955
181	200   	2708.1 	181	8548.63	2538.59	200   	752.02 	45.38	181	107	1  	200   	21.848 
182	200   	2740.65	182	12005  	2538.59	200   	993.107	47.34	182	107	1  	200   	22.3008
183	200   	2741.6 	183	12172.8	2538.59	200   	1051.22	45.76	183	107	3  	200   	22.4496
184	200   	2674.38	184	9198.62	2538.59	200   	611.637	44.36	184	111	3  	200   	22.6581
185	200   	2723.1 	185	11996.9	2538.59	200   	980.22 	47.01	185	127	3  	200   	26.1813
186	200   	2816.49	186	12165.4	2538.59	200   	1183.54	49.52	186	151	3  	200   	29.426 
187	200   	2844.76	187	12166.6	2538.59	200   	1410.39	53.43	187	169	3  	200   	32.7352
188	200   	2887.75	188	12169.2	2538.59	200   	1359.76	54.21	188	169	3  	200   	33.1415
189	200   	2737.18	189	12006  	2538.59	200   	986.387	52.29	189	153	3  	200   	32.9751
190	200   	2922.16	190	12177.6	2538.59	200   	1599.86	52.65	190	141	3  	200   	31.9834
191	200   	2829.03	191	12074.9	2538.59	200   	1341.97	53.13	191	137	3  	200   	31.0033
192	200   	2664.39	192	8549.43	2538.59	200   	652.164	56.39	192	127	3  	200   	30.1564
193	200   	2759.96	193	9998.13	2538.59	200   	1017.67	57.67	193	139	3  	200   	32.331 
194	200   	2829.66	194	12170.4	2538.59	200   	1282   	59.92	194	163	3  	200   	32.4301
195	200   	2818.35	195	12170.4	2538.59	200   	1335.91	58.58	195	157	1  	200   	27.8995
196	200   	2619.2 	196	9077.61	2538.59	200   	477.525	55.49	196	165	3  	200   	25.2139
197	200   	2626.36	197	6337.13	2538.59	200   	342.622	53.16	197	153	5  	200   	24.406 
198	200   	2712.9 	198	11910  	2538.59	200   	900.119	51.24	198	133	3  	200   	25.6317
199	200   	2758.93	199	12169  	2538.59	200   	1010.51	48.92	199	133	1  	200   	25.3794
200	200   	2666.65	200	8548.43	2538.59	200   	618.51 	53.77	200	167	3  	200   	25.7555

VRP Evolved scoring formula:
sub(add(add(dist_from_current, min(min(add(dist_from_current, add(add(dist_from_current, 0.0), sub(0.0, savings))), 0.0), travel_distance)), min(battery_safety_margin, add(dist_from_current, add(add(dist_from_current, add(dist_from_current, add(dist_from_current, sub(0.0, savings)))), dist_from_current)))), savings)

Instance 1: A-n32-k5
  GP-DEAP Solution: Fitness = 514.11
  Nearest Neighbor: Fitness = 595.71
  Saving Heuristic : Fitness = 509.23
  Improvement over NN (fitness): 13.70%
  Improvement over Saving (fitness): -0.96%
  Time taken: 0.02 seconds

Instance 2: A-n33-k5
  GP-DEAP Solution: Fitness = 447.10
  Nearest Neighbor: Fitness = 524.63
  Saving Heuristic : Fitness = 436.47
  Improvement over NN (fitness): 14.78%
  Improvement over Saving (fitness): -2.44%
  Time taken: 0.02 seconds

Instance 3: A-n33-k6
  GP-DEAP Solution: Fitness = 486.19
  Nearest Neighbor: Fitness = 543.88
  Saving Heuristic : Fitness = 496.25
  Improvement over NN (fitness): 10.61%
  Improvement over Saving (fitness): 2.03%
  Time taken: 0.02 seconds

Instance 4: A-n34-k5
  GP-DEAP Solution: Fitness = 519.93
  Nearest Neighbor: Fitness = 550.03
  Saving Heuristic : Fitness = 527.29
  Improvement over NN (fitness): 5.47%
  Improvement over Saving (fitness): 1.40%
  Time taken: 0.03 seconds

Instance 5: A-n36-k5
  GP-DEAP Solution: Fitness = 567.96
  Nearest Neighbor: Fitness = 601.49
  Saving Heuristic : Fitness = 524.50
  Improvement over NN (fitness): 5.57%
  Improvement over Saving (fitness): -8.28%
  Time taken: 0.03 seconds

Instance 1: A-n37-k5
  GP-DEAP Solution: Fitness = 604.50
  Nearest Neighbor: Fitness = 658.87
  Saving Heuristic : Fitness = 569.06
  Improvement over NN (fitness): 8.25%
  Improvement over Saving (fitness): -6.23%
  Time taken: 0.03 seconds

Instance 2: A-n37-k6
  GP-DEAP Solution: Fitness = 586.18
  Nearest Neighbor: Fitness = 605.68
  Saving Heuristic : Fitness = 524.31
  Improvement over NN (fitness): 3.22%
  Improvement over Saving (fitness): -11.80%
  Time taken: 0.03 seconds

Instance 3: A-n38-k5
  GP-DEAP Solution: Fitness = 516.57
  Nearest Neighbor: Fitness = 560.08
  Saving Heuristic : Fitness = 499.83
  Improvement over NN (fitness): 7.77%
  Improvement over Saving (fitness): -3.35%
  Time taken: 0.04 seconds

Instance 4: A-n39-k5
  GP-DEAP Solution: Fitness = 582.36
  Nearest Neighbor: Fitness = 728.17
  Saving Heuristic : Fitness = 599.27
  Improvement over NN (fitness): 20.02%
  Improvement over Saving (fitness): 2.82%
  Time taken: 0.04 seconds

Instance 5: A-n39-k6
  GP-DEAP Solution: Fitness = 573.78
  Nearest Neighbor: Fitness = 693.38
  Saving Heuristic : Fitness = 576.28
  Improvement over NN (fitness): 17.25%
  Improvement over Saving (fitness): 0.43%
  Time taken: 0.03 seconds

Instance 6: A-n44-k6
  GP-DEAP Solution: Fitness = 692.02
  Nearest Neighbor: Fitness = 730.69
  Saving Heuristic : Fitness = 624.80
  Improvement over NN (fitness): 5.29%
  Improvement over Saving (fitness): -10.76%
  Time taken: 0.04 seconds

Instance 7: A-n45-k6
  GP-DEAP Solution: Fitness = 603.65
  Nearest Neighbor: Fitness = 621.84
  Saving Heuristic : Fitness = 586.33
  Improvement over NN (fitness): 2.93%
  Improvement over Saving (fitness): -2.95%
  Time taken: 0.05 seconds

Instance 8: A-n45-k7
  GP-DEAP Solution: Fitness = 539.36
  Nearest Neighbor: Fitness = 705.94
  Saving Heuristic : Fitness = 562.90
  Improvement over NN (fitness): 23.60%
  Improvement over Saving (fitness): 4.18%
  Time taken: 0.05 seconds

Instance 9: A-n46-k7
  GP-DEAP Solution: Fitness = 628.35
  Nearest Neighbor: Fitness = 666.31
  Saving Heuristic : Fitness = 601.61
  Improvement over NN (fitness): 5.70%
  Improvement over Saving (fitness): -4.44%
  Time taken: 0.05 seconds

Instance 10: A-n48-k7
  GP-DEAP Solution: Fitness = 666.95
  Nearest Neighbor: Fitness = 708.98
  Saving Heuristic : Fitness = 650.44
  Improvement over NN (fitness): 5.93%
  Improvement over Saving (fitness): -2.54%
  Time taken: 0.05 seconds

Instance 11: A-n53-k7
  GP-DEAP Solution: Fitness = 626.86
  Nearest Neighbor: Fitness = 633.59
  Saving Heuristic : Fitness = 641.52
  Improvement over NN (fitness): 1.06%
  Improvement over Saving (fitness): 2.28%
  Time taken: 0.06 seconds

Instance 12: A-n54-k7
  GP-DEAP Solution: Fitness = 647.70
  Nearest Neighbor: Fitness = 802.51
  Saving Heuristic : Fitness = 623.60
  Improvement over NN (fitness): 19.29%
  Improvement over Saving (fitness): -3.86%
  Time taken: 0.07 seconds

Instance 13: A-n55-k9
  GP-DEAP Solution: Fitness = 626.34
  Nearest Neighbor: Fitness = 643.98
  Saving Heuristic : Fitness = 608.00
  Improvement over NN (fitness): 2.74%
  Improvement over Saving (fitness): -3.02%
  Time taken: 0.08 seconds

Instance 14: A-n60-k9
  GP-DEAP Solution: Fitness = 630.45
  Nearest Neighbor: Fitness = 663.93
  Saving Heuristic : Fitness = 644.85
  Improvement over NN (fitness): 5.04%
  Improvement over Saving (fitness): 2.23%
  Time taken: 0.08 seconds

Instance 15: A-n61-k9
  GP-DEAP Solution: Fitness = 584.86
  Nearest Neighbor: Fitness = 649.31
  Saving Heuristic : Fitness = 617.20
  Improvement over NN (fitness): 9.93%
  Improvement over Saving (fitness): 5.24%
  Time taken: 0.08 seconds

Instance 16: A-n62-k8
  GP-DEAP Solution: Fitness = 666.59
  Nearest Neighbor: Fitness = 819.56
  Saving Heuristic : Fitness = 633.26
  Improvement over NN (fitness): 18.67%
  Improvement over Saving (fitness): -5.26%
  Time taken: 0.09 seconds

Instance 17: A-n63-k10
  GP-DEAP Solution: Fitness = 708.94
  Nearest Neighbor: Fitness = 736.05
  Saving Heuristic : Fitness = 651.55
  Improvement over NN (fitness): 3.68%
  Improvement over Saving (fitness): -8.81%
  Time taken: 0.09 seconds

Instance 18: A-n63-k9
  GP-DEAP Solution: Fitness = 744.74
  Nearest Neighbor: Fitness = 856.13
  Saving Heuristic : Fitness = 696.22
  Improvement over NN (fitness): 13.01%
  Improvement over Saving (fitness): -6.97%
  Time taken: 0.09 seconds

Instance 19: A-n64-k9
  GP-DEAP Solution: Fitness = 683.07
  Nearest Neighbor: Fitness = 770.55
  Saving Heuristic : Fitness = 641.38
  Improvement over NN (fitness): 11.35%
  Improvement over Saving (fitness): -6.50%
  Time taken: 0.09 seconds

